53.900002,0.081123,0.404805
53.900002,0.082666,0.394056
53.921001,0.084013,0.383738
53.921001,0.085697,0.373798
53.943001,0.087351,0.364373
53.943001,0.088739,0.355863
53.964001,0.090462,0.346089
53.985001,0.092165,0.337651
53.985001,0.093661,0.329704
54.007000,0.095055,0.322677
54.007000,0.096323,0.316338
54.007000,0.097736,0.309397
54.028000,0.098985,0.301525
54.028000,0.100527,0.292855
54.049000,0.102332,0.284848
54.070999,0.104031,0.277515
54.070999,0.105359,0.270682
54.091999,0.106410,0.264741
54.091999,0.107815,0.259560
54.112999,0.109214,0.253657
54.112999,0.110279,0.248062
54.134998,0.111511,0.242742
54.134998,0.112290,0.237310
54.155998,0.113484,0.233174
54.155998,0.114255,0.229452
54.176998,0.114807,0.226573
54.176998,0.115616,0.223627
54.199001,0.116457,0.221430
54.199001,0.116800,0.218334
54.220001,0.117745,0.215141
54.220001,0.118075,0.211365
54.241001,0.118388,0.207072
54.263000,0.119051,0.202591
54.263000,0.119721,0.198149
54.284000,0.120271,0.194026
54.284000,0.120795,0.189248
54.305000,0.121425,0.183570
54.305000,0.122311,0.178316
54.327000,0.123147,0.171799
54.327000,0.124324,0.166037
54.348000,0.125228,0.160347
54.348000,0.126708,0.155572
54.368999,0.128050,0.151092
54.368999,0.129192,0.146501
54.390999,0.130610,0.142743
54.390999,0.131474,0.139294
54.411999,0.132704,0.136532
54.411999,0.134788,0.139160
54.432999,0.136719,0.141539
54.455002,0.138178,0.141934
54.455002,0.139700,0.140791
54.476002,0.141443,0.138410
54.476002,0.142408,0.137541
54.476002,0.143922,0.135262
54.497002,0.145270,0.130691
54.497002,0.146881,0.127181
54.519001,0.148180,0.123313
54.540001,0.149501,0.119217
54.540001,0.151089,0.115325
54.561001,0.153076,0.112448
54.561001,0.154437,0.109779
54.583000,0.156025,0.106721
54.583000,0.157325,0.105059
54.604000,0.158312,0.103032
54.604000,0.159095,0.100920
54.625000,0.160496,0.098432
54.646999,0.161677,0.095586
54.646999,0.162261,0.093172
54.646999,0.163342,0.091277
54.667999,0.163922,0.090101
54.667999,0.164545,0.088247
54.688999,0.165080,0.086144
54.688999,0.165726,0.084332
54.710999,0.166383,0.082540
54.731998,0.166671,0.080594
54.731998,0.167559,0.078463
54.752998,0.167660,0.076906
54.752998,0.168070,0.075701
54.775002,0.168680,0.074161
54.775002,0.168879,0.073344
54.796001,0.168968,0.071833
54.796001,0.169064,0.070771
54.817001,0.169157,0.069716
54.817001,0.169347,0.068922
54.839001,0.169217,0.068212
54.839001,0.169940,0.067414
54.860001,0.170342,0.066698
54.860001,0.171084,0.066327
54.881001,0.171286,0.065970
54.881001,0.172031,0.065601
54.903000,0.172876,0.065484
54.924000,0.173939,0.065429
54.924000,0.175016,0.065794
54.945000,0.176405,0.065667
54.945000,0.177259,0.065972
54.966999,0.178560,0.065596
54.966999,0.179412,0.065902
54.966999,0.180806,0.066205
54.987999,0.182275,0.066765
54.987999,0.183338,0.067563
55.008999,0.185330,0.068133
55.030998,0.186701,0.068452
55.030998,0.188069,0.068775
55.051998,0.189961,0.069545
55.051998,0.191632,0.069830
55.073002,0.193575,0.070438
55.073002,0.194919,0.070782
55.095001,0.196771,0.071590
55.116001,0.198681,0.072223
55.116001,0.200204,0.073089
55.137001,0.202090,0.073736
55.137001,0.203930,0.074847
55.137001,0.205425,0.075737
55.159000,0.207460,0.076928
55.159000,0.208988,0.078360
55.180000,0.210988,0.079576
55.180000,0.212929,0.081279
55.201000,0.214388,0.082481
55.223000,0.216294,0.084219
55.223000,0.218497,0.085478
55.243999,0.220861,0.087573
55.243999,0.222876,0.089933
55.264999,0.225179,0.092085
55.264999,0.227090,0.095293
55.286999,0.228801,0.097967
55.286999,0.230899,0.101273
55.307999,0.233022,0.104090
55.307999,0.235054,0.107493
55.328999,0.237288,0.111005
55.328999,0.239493,0.114567
55.351002,0.241588,0.119027
55.351002,0.243238,0.123197
55.372002,0.245473,0.127816
55.372002,0.247630,0.132846
55.393002,0.249332,0.137869
55.415001,0.251701,0.142754
55.415001,0.253595,0.147976
55.436001,0.255941,0.152715
55.436001,0.258195,0.158176
55.457001,0.260426,0.163707
55.457001,0.262634,0.169304
55.457001,0.264897,0.175738
55.479000,0.266654,0.181815
55.500000,0.268803,0.187613
55.500000,0.270873,0.194198
55.521000,0.273344,0.200730
55.521000,0.275382,0.207446
55.542999,0.277819,0.214110
55.542999,0.280346,0.220942
55.563999,0.282282,0.228612
55.563999,0.284615,0.236253
55.584999,0.286938,0.243955
55.606998,0.288959,0.251375
55.606998,0.291407,0.258492
55.627998,0.293420,0.266015
55.627998,0.295790,0.274053
55.627998,0.297871,0.281818
55.648998,0.300163,0.290466
55.648998,0.302774,0.298243
55.671001,0.305070,0.306949
55.692001,0.307426,0.315860
55.692001,0.309521,0.324531
55.713001,0.311988,0.332459
55.713001,0.314454,0.340403
55.735001,0.316558,0.349152
55.735001,0.319027,0.357112
55.756001,0.321459,0.365990
55.756001,0.323729,0.373956
55.777000,0.325916,0.383197
55.777000,0.328189,0.391188
55.799000,0.330812,0.398345
55.799000,0.333091,0.406328
55.820000,0.335408,0.413359
55.820000,0.337786,0.421259
55.841000,0.340113,0.428254
55.841000,0.342535,0.435179
55.862999,0.344967,0.442083
55.883999,0.347440,0.448318
55.883999,0.349613,0.454464
55.904999,0.352087,0.460354
55.904999,0.354270,0.466462
55.926998,0.356776,0.471346
55.926998,0.359007,0.475528
55.948002,0.361330,0.480287
55.948002,0.363865,0.484482
55.948002,0.366199,0.489539
55.969002,0.368128,0.494516
55.991001,0.370188,0.498927
55.991001,0.372120,0.504241
56.012001,0.374053,0.509540
56.012001,0.376101,0.515235
56.033001,0.377746,0.519940
56.033001,0.379821,0.524323
56.055000,0.381900,0.528696
56.076000,0.384169,0.531721
56.076000,0.386256,0.536060
56.097000,0.388346,0.540385
56.097000,0.390140,0.544198
56.097000,0.392244,0.547604
56.118999,0.394355,0.550106
56.118999,0.396181,0.552588
56.139999,0.398317,0.554636
56.139999,0.400455,0.556665
56.160999,0.402573,0.559131
56.182999,0.404975,0.561593
56.182999,0.407269,0.562773
56.203999,0.409390,0.564342
56.203999,0.411690,0.565505
56.224998,0.413581,0.565236
56.224998,0.415727,0.566298
56.247002,0.417618,0.566002
56.268002,0.419762,0.566184
56.268002,0.421793,0.566440
56.268002,0.423938,0.567456
56.289001,0.425830,0.567110
56.289001,0.427717,0.565909
56.311001,0.429606,0.565537
56.311001,0.431491,0.564316
56.332001,0.433548,0.563154
56.332001,0.435436,0.562744
56.353001,0.437317,0.561495
56.375000,0.439192,0.559417
56.375000,0.441070,0.558157
56.396000,0.442674,0.555271
56.396000,0.444301,0.552633
56.417000,0.445725,0.550504
56.417000,0.447316,0.549006
56.438999,0.448924,0.546935
56.438999,0.450518,0.546254
56.459999,0.451937,0.544135
56.459999,0.453529,0.542660
56.480999,0.455138,0.541394
56.480999,0.456745,0.539330
56.502998,0.458338,0.538664
56.502998,0.459931,0.537214
56.523998,0.461524,0.536559
56.523998,0.462866,0.535909
56.544998,0.464460,0.535263
56.567001,0.465605,0.534575
56.567001,0.467198,0.533937
56.588001,0.468543,0.534074
56.588001,0.469889,0.533441
56.588001,0.471277,0.533534
56.609001,0.472624,0.532907
56.609001,0.473765,0.533000
56.631001,0.474870,0.533135
56.652000,0.476011,0.532469
56.652000,0.477151,0.532562
56.673000,0.478259,0.533449
56.673000,0.479399,0.533538
56.695000,0.480284,0.535032
56.695000,0.481185,0.535866
56.716000,0.482309,0.536612
56.716000,0.483194,0.537364
56.737000,0.484309,0.538240
56.758999,0.484996,0.538278
56.758999,0.485899,0.539099
56.758999,0.486571,0.540541
56.779999,0.487222,0.541306
56.779999,0.487877,0.543422
56.800999,0.488311,0.544141
56.800999,0.488497,0.546276
56.823002,0.488930,0.546998
56.844002,0.488891,0.547624
56.844002,0.488891,0.547624
56.865002,0.488870,0.547573
56.865002,0.488849,0.547521
56.887001,0.488830,0.548197
56.887001,0.488594,0.547474
56.908001,0.488358,0.548089
56.908001,0.487886,0.547976
56.929001,0.487651,0.547979
56.929001,0.487434,0.547186
56.951000,0.487179,0.547861
56.951000,0.486728,0.547799
56.972000,0.486728,0.547799
56.972000,0.486277,0.547738
56.993000,0.486277,0.547738
56.993000,0.486277,0.547738
57.014999,0.486277,0.547738
57.035999,0.486277,0.547738
57.035999,0.486277,0.547738
57.056999,0.486277,0.547738
57.056999,0.486277,0.547738
57.078999,0.485827,0.548411
57.078999,0.485828,0.549145
57.078999,0.485829,0.549879
57.099998,0.485831,0.550613
57.120998,0.485858,0.552146
57.120998,0.485433,0.552893
57.143002,0.485440,0.554361
57.143002,0.485424,0.555762
57.164001,0.485408,0.557163
57.164001,0.485171,0.557177
57.185001,0.485155,0.558577
57.185001,0.485138,0.559977
57.207001,0.485117,0.560642
57.228001,0.485359,0.561359
57.228001,0.485558,0.562825
57.249001,0.486010,0.562876
57.249001,0.486246,0.562858
57.249001,0.486704,0.563637
57.271000,0.487178,0.563017
57.271000,0.487652,0.562394
57.292000,0.488111,0.563167
57.313000,0.488591,0.563265
57.313000,0.489072,0.563359
57.334999,0.489532,0.564123
57.334999,0.489775,0.564821
57.355999,0.490002,0.565607
57.355999,0.490235,0.565580
57.376999,0.490484,0.565689
57.376999,0.490493,0.566409
57.398998,0.490503,0.567130
57.398998,0.490513,0.567850
57.419998,0.490513,0.567850
57.419998,0.490523,0.568571
57.441002,0.490090,0.567863
57.441002,0.490121,0.567909
57.463001,0.490110,0.567188
57.463001,0.489677,0.566483
57.484001,0.489224,0.566454
57.484001,0.489026,0.565719
57.505001,0.488349,0.566448
57.527000,0.487926,0.566475
57.527000,0.487473,0.566449
57.548000,0.486598,0.566456
57.548000,0.485704,0.567136
57.569000,0.484799,0.567087
57.569000,0.483686,0.567144
57.569000,0.482572,0.567209
57.591000,0.481233,0.566484
57.612000,0.479906,0.566507
57.612000,0.478127,0.566519
57.632999,0.476089,0.567223
57.632999,0.474324,0.568008
57.654999,0.472058,0.568130
57.654999,0.470048,0.568988
57.675999,0.467823,0.569045
57.696999,0.465565,0.569981
57.696999,0.463339,0.571454
57.719002,0.461080,0.572427
57.719002,0.458800,0.574024
57.719002,0.456618,0.574335
57.740002,0.454357,0.575370
57.740002,0.452356,0.574999
57.761002,0.450111,0.576873
57.761002,0.447850,0.577974
57.783001,0.446036,0.579098
57.804001,0.444055,0.580988
57.804001,0.442241,0.582149
57.825001,0.440161,0.583387
57.825001,0.438186,0.585337
57.847000,0.436620,0.587033
57.847000,0.435212,0.587977
57.868000,0.433802,0.588923
57.889000,0.432258,0.590097
57.889000,0.431118,0.590986
57.889000,0.429999,0.591351
57.910999,0.429054,0.593137
57.910999,0.427914,0.594034
57.931999,0.427196,0.595449
57.931999,0.426500,0.596346
57.952999,0.425758,0.596927
57.952999,0.425039,0.596992
57.974998,0.424595,0.596989
57.995998,0.423875,0.597052
57.995998,0.423454,0.597881
58.016998,0.423200,0.598782
58.016998,0.422779,0.599612
58.039001,0.422803,0.599107
58.039001,0.422803,0.599107
58.060001,0.422780,0.598273
58.060001,0.422804,0.597767
58.081001,0.422781,0.596932
58.081001,0.423035,0.596030
58.103001,0.423180,0.595264
58.103001,0.423479,0.594689
58.124001,0.423776,0.595455
58.124001,0.424220,0.595456
58.145000,0.424664,0.595455
58.145000,0.424961,0.594874
58.167000,0.425405,0.594872
58.188000,0.425678,0.593458
58.188000,0.426122,0.593454
58.209000,0.426373,0.592555
58.209000,0.426544,0.592620
58.209000,0.426795,0.591721
58.230999,0.427068,0.591653
58.230999,0.427217,0.590887
58.251999,0.427488,0.589470
58.272999,0.427760,0.588052
58.272999,0.427738,0.587222
58.294998,0.428180,0.585864
58.294998,0.428177,0.584511
58.316002,0.428156,0.583679
58.316002,0.428426,0.582260
58.337002,0.428677,0.581366
58.337002,0.428846,0.580064
58.359001,0.429097,0.579171
58.380001,0.429538,0.577803
58.380001,0.429789,0.576911
58.380001,0.430463,0.575181
58.401001,0.430888,0.574342
58.401001,0.431117,0.571261
58.423000,0.431809,0.569001
58.423000,0.432500,0.566741
58.444000,0.433634,0.564469
58.465000,0.434325,0.562207
58.465000,0.435178,0.560529
58.487000,0.436120,0.557392
58.487000,0.437224,0.553469
58.507999,0.437901,0.550385
58.507999,0.439010,0.546468
58.528999,0.439949,0.541969
58.528999,0.441073,0.538882
58.550999,0.442203,0.535232
58.550999,0.443322,0.532718
58.571999,0.444884,0.528814
58.571999,0.446265,0.524905
58.592999,0.447391,0.522424
58.592999,0.448523,0.519371
58.615002,0.449401,0.517736
58.615002,0.450535,0.516679
58.636002,0.451674,0.516442
58.657001,0.452813,0.514816
58.657001,0.453700,0.514011
58.679001,0.454840,0.512398
58.679001,0.455727,0.510801
58.700001,0.456424,0.509999
58.700001,0.456871,0.510001
58.700001,0.457568,0.509202
58.721001,0.458010,0.509018
58.721001,0.458710,0.507617
58.743000,0.459156,0.506830
58.764000,0.459601,0.506043
58.764000,0.460301,0.504645
58.785000,0.460747,0.504649
58.785000,0.461194,0.503866
58.806999,0.461641,0.503085
58.806999,0.462338,0.503092
58.827999,0.462787,0.501694
58.848999,0.463683,0.500300
58.848999,0.464130,0.500305
58.870998,0.464828,0.498908
58.870998,0.465722,0.498917
58.870998,0.466866,0.498153
58.891998,0.467765,0.497246
58.891998,0.469111,0.496498
58.912998,0.470707,0.494356
58.935001,0.471854,0.492851
58.935001,0.473207,0.490712
58.956001,0.474562,0.488576
58.956001,0.475706,0.487207
58.977001,0.477058,0.486488
58.977001,0.478202,0.485778
58.999001,0.479562,0.484320
58.999001,0.480705,0.483625
59.020000,0.481822,0.482244
59.020000,0.482966,0.482225
59.041000,0.483873,0.481523
59.041000,0.484781,0.480824
59.063000,0.485687,0.479456
59.063000,0.486596,0.478763
59.084000,0.487496,0.478808
59.084000,0.488648,0.477420
59.105000,0.489540,0.478881
59.126999,0.490890,0.478956
59.126999,0.491791,0.479007
59.147999,0.492701,0.479026
59.147999,0.493831,0.478418
59.168999,0.495191,0.477783
59.168999,0.496755,0.478579
59.191002,0.498324,0.479400
59.191002,0.500125,0.480214
59.191002,0.501926,0.480326
59.212002,0.503735,0.479743
59.233002,0.505324,0.479857
59.233002,0.507134,0.480018
59.255001,0.508924,0.481567
59.255001,0.510722,0.482435
59.276001,0.512741,0.484732
59.276001,0.514752,0.485645
59.297001,0.516785,0.485807
59.297001,0.518817,0.486717
59.319000,0.520849,0.487638
59.340000,0.522650,0.487901
59.340000,0.524687,0.488085
59.361000,0.526467,0.489664
59.361000,0.528504,0.489849
59.361000,0.530080,0.491401
59.382999,0.532110,0.492219
59.382999,0.533895,0.493162
59.403999,0.535720,0.494731
59.424999,0.537508,0.494897
59.424999,0.539086,0.496445
59.446999,0.540676,0.496589
59.446999,0.542261,0.497341
59.467999,0.543852,0.497482
59.467999,0.545438,0.498222
59.488998,0.547023,0.498955
59.488998,0.548610,0.499679
59.511002,0.550201,0.499808
59.511002,0.551798,0.499125
59.532001,0.553384,0.499830
59.532001,0.554527,0.500494
59.553001,0.556117,0.500612
59.553001,0.557526,0.500717
59.575001,0.558856,0.500555
59.575001,0.560272,0.499826
59.596001,0.561862,0.499934
59.617001,0.563462,0.498376
59.617001,0.565051,0.498192
59.639000,0.566469,0.497438
59.639000,0.568325,0.497245
59.660000,0.570185,0.496500
59.660000,0.571772,0.496269
59.681000,0.573634,0.494657
59.681000,0.575501,0.492512
59.702999,0.577362,0.490881
59.702999,0.578954,0.488723
59.723999,0.580817,0.487431
59.723999,0.582682,0.485281
59.744999,0.584546,0.483131
59.744999,0.586680,0.481474
59.766998,0.588537,0.479804
59.766998,0.590392,0.478126
59.787998,0.592382,0.475936
59.808998,0.594237,0.474243
59.808998,0.596373,0.473423
59.831001,0.598235,0.471258
59.831001,0.600371,0.470434
59.831001,0.602506,0.468713
59.852001,0.604644,0.468775
59.852001,0.606493,0.467947
59.873001,0.608491,0.467077
59.895000,0.610639,0.465815
59.895000,0.612774,0.464980
59.916000,0.614487,0.464112
59.916000,0.616613,0.464588
59.937000,0.618621,0.464620
59.937000,0.620476,0.464302
59.959000,0.622192,0.464350
59.959000,0.623909,0.464400
59.980000,0.625614,0.464831
60.000999,0.627331,0.464880
60.000999,0.628741,0.465305
60.000999,0.630045,0.466250
60.022999,0.631454,0.466667
60.022999,0.632759,0.466684
60.043999,0.633881,0.467672
60.043999,0.635186,0.467694
60.064999,0.636184,0.469003
60.087002,0.637601,0.469056
60.087002,0.638908,0.469079
60.108002,0.639906,0.470382
60.108002,0.641321,0.470436
60.129002,0.642329,0.471403
60.129002,0.643647,0.471102
60.151001,0.644655,0.472077
60.151001,0.645663,0.472110
60.172001,0.646680,0.472771
60.172001,0.648091,0.472841
60.193001,0.649098,0.472880
60.193001,0.650105,0.472919
60.215000,0.651414,0.473912
60.215000,0.652422,0.473954
60.236000,0.653429,0.473995
60.236000,0.654427,0.474332
60.257000,0.655434,0.474372
60.278999,0.656441,0.474412
60.278999,0.657051,0.474421
60.299999,0.658049,0.474746
60.299999,0.658445,0.474777
60.320999,0.659056,0.474784
60.320999,0.659353,0.475068
60.320999,0.659748,0.475098
60.342999,0.660054,0.475101
60.363998,0.660045,0.476338
60.363998,0.659731,0.476615
60.384998,0.659723,0.477852
60.384998,0.659327,0.478786
60.407001,0.658708,0.480023
60.407001,0.657993,0.482483
60.428001,0.657377,0.483725
60.428001,0.656365,0.484952
60.449001,0.655354,0.487140
60.471001,0.654647,0.489331
60.471001,0.653330,0.490869
60.492001,0.652321,0.493070
60.492001,0.651009,0.495274
60.492001,0.649697,0.497789
60.513000,0.648289,0.500000
60.513000,0.646980,0.502214
60.535000,0.645672,0.504430
60.535000,0.644265,0.506033
60.556000,0.642662,0.509530
60.577000,0.641253,0.511768
60.577000,0.639547,0.514348
60.598999,0.637842,0.516941
60.598999,0.635840,0.520480
60.619999,0.634146,0.523449
60.619999,0.632447,0.527009
60.640999,0.630758,0.530010
60.640999,0.628766,0.532659
60.662998,0.626656,0.536276
60.662998,0.624544,0.539900
60.683998,0.622431,0.543530
60.683998,0.620149,0.547110
60.705002,0.617614,0.550788
60.705002,0.615498,0.554425
60.727001,0.613104,0.559365
60.727001,0.610560,0.563052
60.748001,0.608171,0.567098
60.769001,0.605673,0.570762
60.769001,0.603152,0.574019
60.791000,0.601088,0.577676
60.791000,0.598600,0.580543
60.812000,0.596119,0.582575
60.812000,0.593612,0.584189
60.812000,0.591105,0.585832
60.833000,0.588570,0.587031
60.855000,0.586040,0.587391
60.855000,0.583479,0.587288
60.875999,0.580890,0.586700
60.875999,0.578583,0.585282
60.896999,0.575994,0.584693
60.896999,0.573407,0.584101
60.918999,0.571094,0.583523
60.918999,0.568539,0.583455
60.939999,0.565787,0.582127
60.960999,0.563502,0.582095
60.960999,0.560917,0.582326
60.983002,0.558182,0.583187
60.983002,0.555710,0.584070
60.983002,0.553157,0.584846
61.004002,0.550688,0.584937
61.004002,0.548211,0.585831
61.025002,0.545959,0.586435
61.047001,0.543222,0.587322
61.047001,0.540742,0.588232
61.068001,0.538259,0.589145
61.068001,0.535784,0.589290
61.089001,0.533300,0.590210
61.089001,0.530815,0.591130
61.111000,0.528340,0.591299
61.111000,0.525864,0.591477
61.132000,0.523348,0.591773
61.132000,0.520843,0.591320
61.153000,0.518115,0.591691
61.153000,0.515611,0.591230
61.174999,0.513109,0.590768
61.174999,0.510626,0.590430
61.195999,0.508156,0.590639
61.195999,0.505669,0.589475
61.216999,0.503180,0.589147
61.238998,0.500715,0.589382
61.238998,0.498241,0.590445
61.259998,0.495508,0.590772
61.259998,0.492586,0.591203
61.280998,0.489882,0.592226
61.280998,0.486987,0.593388
61.303001,0.484284,0.594416
61.303001,0.481358,0.594881
61.324001,0.478872,0.595952
61.324001,0.475944,0.596429
61.345001,0.473210,0.597594
61.345001,0.470512,0.598615
61.367001,0.468039,0.599061
61.367001,0.465285,0.598853
61.388000,0.463234,0.598508
61.388000,0.460748,0.597605
61.409000,0.458460,0.596763
61.431000,0.456202,0.596708
61.431000,0.454152,0.596388
